"﻿Numéro de l'entretien"	"Nom"	"Date de l'entretien"	"Fonction "	"Contexte de l'entretien"	"Appartenance politique"	"Groupe parlementaire "	"Sexe"	"Date de naissance"
			"Principale au moment de l'entretien déterminée à partir des données fournies par O. Rozenberg. A noter qu'à la date de l'entretien qu'aucun ministre n'était en fonction et qu'Yves Dauge est sénateur bien qu'il soit intervewé en tant qu'ancien député."	"de visu, par téléphone, en présence d'un tiers."	"droite, gauche, centre, écologiste, NC"			
"Entretien n°1"	"Pierre Albertini"	"6_03_2002"	"Député"	"De visu"	"centre"	"UDF"	"M"	1944
"Entretien n°2"	"René André"	"27_11_2002"	"Député"	"De visu"	"droite"	"UMP"	"M"	1942
"Entretien n°3"	"Marie-Hélène Aubert"	"13_07_1999 24_01_2002"	"Député"	"Téléphone et de visu"	"écologiste"	"Les Verts"	"F"	1955
"Entretien n°4"	"Alain Barrau"	"30_06_2003"	"Député"	"De visu"	"gauche"	"PS"	"M"	1947
"Entretien n°5"	"Christian Bataille"	"5_12_2001"	"Député"	"De visu"	"gauche"	"PS"	"M"	1946
"Entretien n°6"	"Jean-Marie Bockel"	"30_01_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1950
"Entretien n°7"	"Didier Boulaud"	"26_04_2000"	"Député"	"De visu"	"gauche"	"PS"	"M"	1950
"Entretien n°8"	"Jean-Pierre Brard"	"25_10_2002"	"Député"	"Téléphone"	"gauche"	"PC apparenté"	"M"	1948
"Entretien n°9"	"Jean-Christophe Cambadélis"	"2_12_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1951
"Entretien n°10"	"Nicole Catala"	"20_11_2001"	"Député"	"De visu"	"droite"	"RPR"	"F"	1936
"Entretien n°11"	"Gérard Charasse"	"12_12_2001"	"Député"	"De visu"	"gauche"	"RCV Radical"	"M"	1944
"Entretien n°12"	"Charles de Courson"	"9_04_2001"	"Député"	"De visu"	"centre"	"UDF"	"M"	1952
"Entretien n°13"	"Jean-Claude Daniel"	"29_01_2001"	"Député"	"De visu"	"gauche"	"PS apparenté"	"M"	1942
"Entretien n°14"	"Yves Dauge"	"6_03_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1935
"Entretien n°15"	"Bernard Derosier"	"6_11_2001"	"Député"	"De visu"	"gauche"	"PS"	"M"	1939
"Entretien n°16"	"Laurence Dumont"	"12_12_2001"	"Député"	"De visu"	"gauche"	"PS"	"F"	1958
"Entretien n°17"	"Laurence Fuchs"	"09_12_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1940
"Entretien n°18"	"Jean Le Garrec"	"19_11_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1929
"Entretien n°19"	"Jacques Godfrain"	"24_10_2001"	"Député"	"De visu"	"droite"	"RPR"	"M"	1943
"Entretien n°20"	"Gaëtan Gorce"	"12_03_2003"	"Député"	"De visu"	"gauche"	"PS"	"M"	1958
"Entretien n°21"	"Jean-Jacques Guillet"	"24_10_2001"	"Député"	"De visu"	"droite"	"non inscrit (ex RPR)"	"M"	1946
"Entretien n°22"	"Michel Hunault"	"22_10_2002"	"Député"	"De visu"	"droite"	"UMP"	"M"	1960
"Entretien n°23"	"André Lajoinie"	"8_07_1999"	"Député"	"De visu"	"gauche"	"PC "	"M"	1929
"Entretien n°24"	"Jean-Claude Lefort"	"13_06_2000"	"Député"	"De visu"	"gauche"	"PC"	"M"	1944
"Entretien n°25"	"Pierre Lellouche"	"04_10_2002"	"Député"	"De visu"	"droite"	"UMP"	"M"	1951
"Entretien n°26"	"Pierre Lequiller"	"13_03_2003"	"Député"	"De visu"	"droite"	"UMP"	"M"	1949
"Entretien n°27"	"Maurice Ligot"	"06_07_1999"	"Député"	"De visu"	"centre"	"UDF"	"M"	1927
"Entretien n°28"	"François Loncle"	"15_10_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1941
"Entretien n°29"	"Thierry Mariani"	"06_11_2002"	"Député"	"De visu"	"droite"	"UMP"	"M"	1958
"Entretien n°30"	"Alain Marleix"	"16_12_2002"	"Député"	"De visu"	"droite"	"UMP"	"M"	1946
"Entretien n°31"	"Jacques Myard"	"21_11_2001"	"Député"	"De visu"	"droite"	"RPR"	"M"	1947
"Entretien n°32"	"Henri Nallet"	"21_10_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1939
"Entretien n°33"	"Robert Pandraud"	"11_01_2002"	"Député"	"De visu, tierce personne"	"droite"	"RPR"	"M"	1928
"Entretien n°34"	"Daniel Paul"	"06_02_2002"	"Député"	"De visu"	"gauche"	"PC"	"M"	1943
"Entretien n°35"	"Vincent Peillon"	"10_09_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1960
"Entretien n°36"	"Christian Philip"	"24_09_2003"	"Député"	"De visu"	"droite"	"UMP"	"M"	1948
"Entretien n°37"	"Etienne Pinte"	"05_12_2001"	"Député"	"De visu"	"droite"	"RPR"	"M"	1939
"Entretien n°38"	"Paul Quilès"	"19_03_2003"	"Député"	"De visu "	"gauche"	"PS"	"M"	1942
"Entretien n°39"	"Jean-Bernard Raimond"	"04_12_2001"	"Député"	"De visu"	"droite"	"RPR"	"M"	1926
"Entretien n°40"	"Yvette Roudy"	"07_02_2002"	"Député"	"De visu"	"gauche"	"PS"	"F"	1929
