field;fieldlabel;fieldcat;fieldcatlabel;description;value
descr;nom du champ dans le site;;pour le classement par grandes parties dans le site;ce que ce représente si le nom n'est pas clair;valeur pour cette enquête
idno;DDI Id;general;Général;ddi id (important if you didnt included ese audio files);cdsp_bequali_sp1
titl;Nom;general;Général;nom de l'enquête;Quand des Français, des Anglais et des Belges (francophones) parlent d’Europe
description;Description;general;Général;html qui apparaît en dessous de la liste de metadonnees dans Overview;Enquête par entretiens collectifs sur la politisation et la polarisation des réactions à l’égard de l’intégration européenne
abstract;Résumé;general;Général;petite description dans liste des enquetes;
discipline;Discipline;general;Général;discipline au sens académique du terme;science politique
keywords;Mots clefs;general;Général;mots clefs libres;politisation, Europe, indifférence
topicclassification;Classification;general;Général;Classification en sous-discipline;sociologie politique, études européennes
nation;Pays;general;Général;;France
nation;Pays;general;Général;;Belgique
nation;Pays;general;Général;;Royaume-Uni
timeperiodcovered;Période couverte;general;Général;;Années 2000
authenty;Auteur(s);actor;Acteur(s);auteur;Sophie Duchesne
authenty;Auteur(s);actor;Acteur(s);auteur;Elizabeth Frazer
authenty;Auteur(s);actor;Acteur(s);auteur;Guillaume Garcia
authenty;Auteur(s);actor;Acteur(s);auteur;André-Paul Frognier
authenty;Auteur(s);actor;Acteur(s);auteur;Florence Haegel 
authenty;Auteur(s);actor;Acteur(s);auteur;Virginie Van Ingelgom
affiliation;Affiliation;actor;Acteur(s);affiliation institutionnelle (labo ou département) au moment de l'enquête;CEVIPOF
affiliation;Affiliation;actor;Acteur(s);affiliation institutionnelle (labo ou département) au moment de l'enquête;Department of Politics and International Relations 
affiliation;Affiliation;actor;Acteur(s);affiliation institutionnelle (labo ou département) au moment de l'enquête;CEVIPOF
affiliation;Affiliation;actor;Acteur(s);affiliation institutionnelle (labo ou département) au moment de l'enquête;Centre de Sciences Politiques et Politique Comparée 
affiliation;Affiliation;actor;Acteur(s);affiliation institutionnelle (labo ou département) au moment de l'enquête;CEVIPOF
affiliation;Affiliation;actor;Acteur(s);affiliation institutionnelle (labo ou département) au moment de l'enquête;Centre de Sciences Politiques et Politique Comparée 
distrbtr;Distributeur;actor;Acteur(s);institution / labo qui diffuse l'enquête;CDSP 
fundag;Agence de financement;actor;Acteur(s);institution (labo, université, agence de financement...) qui finance la recherche;MESR 
fundag;Agence de financement;actor;Acteur(s);institution (labo, université, agence de financement...) qui finance la recherche;F.R.S.-FNR 
fundag;Agence de financement;actor;Acteur(s);institution (labo, université, agence de financement...) qui finance la recherche;Leverhulme Trust 
fundag;Agence de financement;actor;Acteur(s);institution (labo, université, agence de financement...) qui finance la recherche;Nuffield college
fundag;Agence de financement;actor;Acteur(s);institution (labo, université, agence de financement...) qui finance la recherche;Partenariat Hubert Curien (FNRS, MAEE, MESR)
fundag;Agence de financement;actor;Acteur(s);institution (labo, université, agence de financement...) qui finance la recherche;Centre d'études européennes de Sciences Po
grantno;Bourse;actor;Acteur(s);précision sur le type de financement (bourse, etc.);ACI
grantno;Bourse;actor;Acteur(s);précision sur le type de financement (bourse, etc.);bourse mandat d'aspirant
grantno;Bourse;actor;Acteur(s);précision sur le type de financement (bourse, etc.);Leverhulme Trust small grant 
grantno;Bourse;actor;Acteur(s);précision sur le type de financement (bourse, etc.);Nuffield college, Politics research fund 
grantno;Bourse;actor;Acteur(s);précision sur le type de financement (bourse, etc.);Programme franco-belge Tournesol d’aide à la mobilité 
grantno;Bourse;actor;Acteur(s);précision sur le type de financement (bourse, etc.);bourse du Centre d'études européennes
locationofunitsofobservation;Niveau de comparatisme;universe;Univers;;international
geogcover;Couverture géographique;universe;Univers;;nationale (France, Belgique, Royaume-Uni)
spatialunits;Unités spatialisées;universe;Univers;;Paris, Bruxelles, Oxford
observunits;Unités d'observation;universe;Univers;;groupes de discussion, individus
targetgroups;Groupes de population ciblés;universe;Univers;;citoyens ordinaires
studydates;Dates de l'enquête;universe;Univers;bornes temporelles de l'enquête;2005-2012
colldate;Dates de récolte des données;method;Méthode;;2005-2006
timedimension ;Périodicité;method;Méthode;;unique
modedatacollection;Accès aux observations;method;Méthode;;recrutement par petites annonces, affichage, tractage, sollicitation directe
sampprocedure;Echantillonnage ;method;Méthode;;Quatre catégories : ouvriers, employés, cadres, militants
weighting;Segmentation;method;Méthode;;Deux groupes de discussion par catégorie
methodofdatacollection;Technique de collection;method;Méthode;;entretiens collectifs
numberoffiles;Nombre de documents;corpus;Corpus;;299
datakind;Types de documents;corpus;Corpus;;documents textuels, enregistrements vidéo, photos, fichiers tableurs
